request_id,customer_name,service_type,issue_type,priority,status,created_date,resolved_date,assigned_to,region
REQ-1000,Robert Jackson,Electric,Power Outage,High,Resolved,2026-02-23,2026-03-03,Joseph Noble,North
REQ-1001,Darlene York,Electric,Downed Power Line,Critical,Open,2026-06-13,,Bradley Jordan,South
REQ-1002,Nicole Gomez,Gas,Gas Leak,Critical,In Progress,2025-07-31,,Jennifer Martinez,West
REQ-1003,Anthony Ramirez,Gas,Billing Issue,Medium,Resolved,2026-06-25,2026-07-20,Joseph Noble,West
REQ-1004,Michael Duffy,Water,Water Quality,Medium,In Progress,2026-03-10,,Hunter Morris,North
REQ-1005,Paul Reynolds,Electric,Downed Power Line,Critical,Open,2025-12-27,,Hunter Morris,Central
REQ-1006,Danielle Yu,Water,No water Supply,Medium,Escalated,2025-09-27,,Bradley Jordan,West
REQ-1007,Devon Rojas,Electric,Meter Error,Medium,Resolved,2025-09-06,2025-09-13,Bradley Jordan,North
REQ-1008,Shawn Fox,Gas,Meter Error,Medium,Open,2026-03-01,,Bradley Jordan,West
REQ-1009,Adam Murphy,Water,Pipe  Burst,Medium,Resolved,2026-04-06,2026-04-18,Hunter Morris,South
REQ-1010,Ronald Trujillo,Water,No water Supply,Medium,In Progress,2025-09-28,,Nathaniel Luna,South
REQ-1011,Gary Preston,Billing,Account Error,Medium,Resolved,2025-08-05,2025-08-28,Jennifer Martinez,South
REQ-1012,Joseph Bell,Water,No water Supply,Medium,In Progress,2026-06-12,,Hunter Morris,West
REQ-1013,Justin Williams,Water,No water Supply,Medium,In Progress,2025-09-11,,Hunter Morris,South
REQ-1014,David Gamble,Billing,Account Error,Medium,Escalated,2026-04-16,,Kimberly Jenkins,South
REQ-1015,Ryan Rodriguez,Gas,Meter Error,Medium,Escalated,2025-09-03,,Daniel Hall,East
REQ-1016,Brittney Smith,Gas,No Gas Supply,Medium,Escalated,2026-05-13,,Christopher Nelson,North
REQ-1017,Shelly Mitchell,Gas,No Gas Supply,Medium,Escalated,2025-08-27,,Bradley Jordan,West
REQ-1018,Jason Glenn,Billing,Account Error,Medium,Resolved,2025-09-18,2025-10-16,Christopher Nelson,North
REQ-1019,Susan Hughes,Water,Water Quality,Medium,Open,2026-01-29,,Daniel Hall,South
REQ-1020,Annette Munoz,Billing,Incorrect Charge,Medium,Resolved,2025-10-15,2025-11-09,Joseph Noble,Central
REQ-1021,Brenda Russo,Electric,Meter Error,Medium,In Progress,2026-04-11,,Hunter Morris,South
REQ-1022,Heather Burton,Electric,Meter Error,Medium,Escalated,2026-06-19,,Bradley Jordan,East
REQ-1023,Cheryl Williams,Water,Low Pressure,Medium,Open,2026-02-25,,Sharon Michael,North
REQ-1024,Suzanne Brennan MD,Electric,Downed Power Line,Critical,Open,2025-09-29,,Joseph Noble,South
REQ-1025,Shawn Zuniga,Billing,Payment Not Reflected,Medium,Resolved,2025-10-01,2025-10-29,Sharon Michael,West
REQ-1026,Gail Rogers,Gas,No Gas Supply,Medium,Resolved,2025-12-06,2025-12-28,Hunter Morris,West
REQ-1027,Matthew James,Billing,Incorrect Charge,Medium,In Progress,2026-03-05,,Bradley Jordan,East
REQ-1028,Jennifer Taylor MD,Electric,volatge Fluctuation,Medium,In Progress,2026-06-25,,Bradley Jordan,North
REQ-1029,Jonathan Logan,Gas,Gas Leak,Critical,Open,2026-01-10,,Bradley Jordan,Central
REQ-1030,Joseph Chaney,Gas,Meter Error,Medium,Escalated,2026-03-11,,Jennifer Martinez,South
REQ-1031,Tamara Klein,Billing,Payment Not Reflected,Medium,Escalated,2025-12-02,,Nathaniel Luna,North
REQ-1032,Brian Schwartz,Electric,Downed Power Line,Critical,Resolved,2025-11-24,2025-12-08,Jeffery Thomas,North
REQ-1033,Meagan Price,Electric,Power Outage,High,Escalated,2026-01-06,,Bradley Jordan,South
REQ-1034,Monica Brown,Gas,No Gas Supply,Medium,Escalated,2026-04-18,,Daniel Hall,South
REQ-1035,April Rowland,Water,Pipe  Burst,Medium,In Progress,2026-05-21,,Jeffery Thomas,Central
REQ-1036,Andrea Harris,Electric,Power Outage,High,Open,2026-05-12,,Nathaniel Luna,South
REQ-1037,Billy Powers,Billing,Account Error,Medium,Escalated,2026-03-11,,Daniel Hall,North
REQ-1038,Matthew Carter,Gas,Billing Issue,Medium,Open,2025-12-11,,Kimberly Jenkins,West
REQ-1039,Garrett Rojas,Water,Pipe  Burst,Medium,Escalated,2026-04-10,,Nathaniel Luna,East
REQ-1040,Kevin Griffith,Gas,Gas Leak,Critical,Open,2026-01-19,,Christopher Nelson,North
REQ-1041,Jennifer Haynes MD,Billing,Payment Not Reflected,Medium,Open,2025-10-11,,Bradley Jordan,South
REQ-1042,Debbie Jacobs,Electric,Power Outage,High,In Progress,2025-12-04,,Bradley Jordan,Central
REQ-1043,Cynthia Martinez,Gas,Gas Leak,Critical,Open,2025-11-26,,Sharon Michael,Central
REQ-1044,Jill Sosa,Water,Water Quality,Medium,In Progress,2025-07-21,,Hunter Morris,South
REQ-1045,Kathleen Boyd,Water,Pipe  Burst,Medium,In Progress,2025-07-20,,Kimberly Jenkins,West
REQ-1046,Colleen Perkins,Water,No water Supply,Medium,Open,2025-11-06,,Sharon Michael,Central
REQ-1047,Elijah Hurst,Electric,Power Outage,High,In Progress,2025-10-12,,Kimberly Jenkins,South
REQ-1048,Richard Salazar,Water,No water Supply,Medium,In Progress,2025-12-21,,Kimberly Jenkins,South
REQ-1049,Gary Davenport,Billing,Refund Request,Medium,Open,2025-07-22,,Jennifer Martinez,East
REQ-1050,Elizabeth Perry,Electric,volatge Fluctuation,Medium,Resolved,2026-04-30,2026-05-29,Bradley Jordan,Central
REQ-1051,Melissa Cain,Gas,Meter Error,Medium,Resolved,2025-08-23,2025-08-30,Hunter Morris,South
REQ-1052,Kenneth Davis,Water,Pipe  Burst,Medium,Resolved,2026-06-02,2026-06-05,Daniel Hall,East
REQ-1053,Thomas Wagner DVM,Electric,Power Outage,High,Resolved,2026-04-23,2026-05-14,Kimberly Jenkins,South
REQ-1054,Carla Smith,Billing,Account Error,Medium,Open,2026-05-02,,Bradley Jordan,South
REQ-1055,Timothy Davis,Electric,Meter Error,Medium,In Progress,2025-11-20,,Joseph Noble,North
REQ-1056,Sara Sparks,Water,Water Quality,Medium,Open,2025-12-27,,Nathaniel Luna,South
REQ-1057,Jeanette Holloway,Electric,Meter Error,Medium,Escalated,2025-08-15,,Joseph Noble,South
REQ-1058,Larry Stephens,Gas,No Gas Supply,Medium,Escalated,2026-06-16,,Joseph Noble,East
REQ-1059,Gregory Gonzalez,Billing,Payment Not Reflected,Medium,Resolved,2026-04-08,2026-05-04,Bradley Jordan,West
REQ-1060,Krista Jackson,Electric,Downed Power Line,Critical,In Progress,2026-03-18,,Jeffery Thomas,East
REQ-1061,Francisco Medina,Water,Low Pressure,Medium,In Progress,2026-06-16,,Nathaniel Luna,West
REQ-1062,Patricia Jones,Water,Water Quality,Medium,Open,2026-02-06,,Hunter Morris,Central
REQ-1063,Jared Giles,Billing,Refund Request,Medium,Open,2026-04-30,,Kimberly Jenkins,South
REQ-1064,Carolyn Hill,Water,No water Supply,Medium,Open,2025-08-27,,Daniel Hall,East
REQ-1065,Christopher Sanders,Water,Pipe  Burst,Medium,Open,2025-12-13,,Sharon Michael,South
REQ-1066,Angela Brown,Water,No water Supply,Medium,Escalated,2026-06-28,,Jennifer Martinez,Central
REQ-1067,Kevin Dudley,Gas,Meter Error,Medium,Escalated,2026-05-24,,Hunter Morris,Central
REQ-1068,Corey Salazar,Water,No water Supply,Medium,Resolved,2025-10-12,2025-10-22,Daniel Hall,East
REQ-1069,Darrell Nixon,Billing,Refund Request,Medium,In Progress,2026-03-22,,Daniel Hall,West
REQ-1070,Katherine Mccullough,Gas,Meter Error,Medium,Escalated,2025-09-21,,Christopher Nelson,East
REQ-1071,Stephanie James,Water,Low Pressure,Medium,Escalated,2025-09-05,,Sharon Michael,East
REQ-1072,Mrs. Ann Vargas,Billing,Account Error,Medium,Escalated,2025-07-18,,Nathaniel Luna,Central
REQ-1073,Brian York,Billing,Payment Not Reflected,Medium,Open,2026-02-03,,Jennifer Martinez,Central
REQ-1074,Barbara Rich,Water,No water Supply,Medium,In Progress,2025-07-19,,Kimberly Jenkins,South
REQ-1075,Courtney Walsh,Gas,No Gas Supply,Medium,Open,2026-06-05,,Nathaniel Luna,West
REQ-1076,Adam Powell,Electric,Downed Power Line,Critical,Escalated,2025-08-10,,Sharon Michael,South
REQ-1077,David Turner,Billing,Account Error,Medium,Escalated,2026-02-24,,Joseph Noble,North
REQ-1078,Shelley Sanford,Electric,Downed Power Line,Critical,In Progress,2026-03-30,,Jennifer Martinez,West
REQ-1079,Kim Carr,Electric,volatge Fluctuation,Medium,Open,2025-11-07,,Joseph Noble,West
REQ-1080,Denise Patterson DDS,Water,Pipe  Burst,Medium,Escalated,2025-09-21,,Jeffery Thomas,South
REQ-1081,Douglas Shaw,Billing,Account Error,Medium,Resolved,2026-02-22,2026-03-21,Kimberly Jenkins,Central
REQ-1082,Stacey Beasley,Billing,Payment Not Reflected,Medium,Resolved,2025-11-15,2025-11-18,Kimberly Jenkins,South
REQ-1083,Michelle Jones,Water,Water Quality,Medium,Resolved,2025-09-25,2025-09-28,Joseph Noble,South
REQ-1084,Paul Oliver,Gas,Billing Issue,Medium,In Progress,2025-07-02,,Nathaniel Luna,North
REQ-1085,Timothy Ray,Billing,Account Error,Medium,Resolved,2025-09-24,2025-10-09,Daniel Hall,North
REQ-1086,Daniel Smith,Gas,Billing Issue,Medium,Escalated,2025-09-02,,Christopher Nelson,Central
REQ-1087,Charles Hall,Billing,Account Error,Medium,Open,2025-12-30,,Kimberly Jenkins,West
REQ-1088,Randall Hoffman,Billing,Payment Not Reflected,Medium,Escalated,2026-03-08,,Kimberly Jenkins,West
REQ-1089,John Johnson,Billing,Incorrect Charge,Medium,Escalated,2026-01-07,,Daniel Hall,South
REQ-1090,Michael Frye,Billing,Payment Not Reflected,Medium,Open,2025-12-09,,Sharon Michael,Central
REQ-1091,Brian Daniel,Electric,Power Outage,High,Escalated,2026-04-20,,Jeffery Thomas,South
REQ-1092,Caroline Pennington,Electric,Meter Error,Medium,Escalated,2026-01-12,,Nathaniel Luna,West
REQ-1093,Michelle Black,Water,Water Quality,Medium,Escalated,2026-02-06,,Daniel Hall,East
REQ-1094,Donald Campbell,Electric,Downed Power Line,Critical,Open,2025-09-25,,Christopher Nelson,East
REQ-1095,Mary Watson MD,Gas,Gas Leak,Critical,Open,2026-06-13,,Nathaniel Luna,South
REQ-1096,Kathy Huffman,Electric,volatge Fluctuation,Medium,In Progress,2026-04-25,,Jeffery Thomas,North
REQ-1097,Jill Young,Gas,Billing Issue,Medium,Resolved,2025-12-22,2025-12-28,Sharon Michael,Central
REQ-1098,Sonya Neal,Electric,volatge Fluctuation,Medium,Resolved,2026-05-04,2026-05-23,Christopher Nelson,East
REQ-1099,Tracy Whitehead,Billing,Account Error,Medium,In Progress,2026-05-21,,Sharon Michael,South
REQ-1100,Jeffrey Hernandez,Electric,Meter Error,Medium,Open,2025-09-12,,Christopher Nelson,East
REQ-1101,Cynthia Johnson,Billing,Refund Request,Medium,Open,2025-10-12,,Hunter Morris,North
REQ-1102,Kevin Chapman,Billing,Account Error,Medium,Open,2025-11-19,,Hunter Morris,West
REQ-1103,Sheila Carter,Gas,Billing Issue,Medium,In Progress,2025-10-04,,Kimberly Jenkins,Central
REQ-1104,Brian Schmitt,Billing,Account Error,Medium,Escalated,2025-08-29,,Kimberly Jenkins,East
REQ-1105,Katherine Scott,Gas,Gas Leak,Critical,Resolved,2025-11-10,2025-11-18,Jeffery Thomas,Central
REQ-1106,Shelby Cohen,Billing,Refund Request,Medium,Open,2025-10-18,,Hunter Morris,South
REQ-1107,Katelyn Reynolds,Billing,Payment Not Reflected,Medium,Resolved,2026-02-16,2026-02-27,Kimberly Jenkins,Central
REQ-1108,Michael Paul,Water,No water Supply,Medium,In Progress,2026-05-16,,Nathaniel Luna,West
REQ-1109,Angela Ross,Billing,Payment Not Reflected,Medium,Escalated,2025-08-02,,Jeffery Thomas,West
REQ-1110,Linda Harrison,Electric,Power Outage,High,Resolved,2026-03-07,2026-03-20,Nathaniel Luna,East
REQ-1111,Tiffany Castillo,Water,Pipe  Burst,Medium,Resolved,2025-11-23,2025-12-17,Jennifer Martinez,East
REQ-1112,Dennis Cunningham Jr.,Water,Pipe  Burst,Medium,Resolved,2026-01-23,2026-02-01,Nathaniel Luna,North
REQ-1113,Angela Jackson,Gas,Meter Error,Medium,Open,2025-09-27,,Joseph Noble,South
REQ-1114,Michael Daniel,Gas,Billing Issue,Medium,Resolved,2025-08-31,2025-09-25,Jennifer Martinez,Central
REQ-1115,Ashley Wells,Water,No water Supply,Medium,In Progress,2026-01-28,,Nathaniel Luna,East
REQ-1116,Andrew Williams,Gas,Meter Error,Medium,Open,2025-07-01,,Jennifer Martinez,South
REQ-1117,Dr. Cheryl Burton,Water,No water Supply,Medium,Open,2025-09-18,,Kimberly Jenkins,South
REQ-1118,Katherine Dillon,Billing,Incorrect Charge,Medium,Open,2025-09-08,,Kimberly Jenkins,West
REQ-1119,Elizabeth Velazquez,Billing,Account Error,Medium,Resolved,2026-03-26,2026-03-28,Kimberly Jenkins,West
REQ-1120,Allison Mejia,Electric,Power Outage,High,Escalated,2025-10-20,,Bradley Jordan,Central
REQ-1121,Hayden Murphy,Electric,volatge Fluctuation,Medium,In Progress,2025-09-13,,Kimberly Jenkins,North
REQ-1122,Rachel Terry,Gas,Gas Leak,Critical,Escalated,2025-08-22,,Sharon Michael,Central
REQ-1123,Reginald Wilson,Gas,Billing Issue,Medium,Escalated,2025-11-14,,Kimberly Jenkins,Central
REQ-1124,Patricia Roberts,Billing,Refund Request,Medium,Open,2025-08-20,,Bradley Jordan,South
REQ-1125,Maria Dean,Gas,Meter Error,Medium,Open,2026-04-09,,Nathaniel Luna,South
REQ-1126,Douglas Johnson,Electric,volatge Fluctuation,Medium,Open,2025-12-01,,Jeffery Thomas,Central
REQ-1127,Angela Simpson,Billing,Refund Request,Medium,Open,2026-03-02,,Kimberly Jenkins,East
REQ-1128,James Smith,Billing,Incorrect Charge,Medium,In Progress,2026-02-13,,Sharon Michael,South
REQ-1129,Jonathan Taylor,Billing,Incorrect Charge,Medium,In Progress,2025-08-01,,Joseph Noble,East
REQ-1130,Shawn Martinez,Gas,Gas Leak,Critical,Open,2026-04-05,,Kimberly Jenkins,Central
REQ-1131,Randy Curry,Water,Pipe  Burst,Medium,Open,2025-11-01,,Kimberly Jenkins,West
REQ-1132,Scott Martinez,Water,Pipe  Burst,Medium,Escalated,2026-05-18,,Sharon Michael,North
REQ-1133,Alan Waters,Billing,Refund Request,Medium,Resolved,2026-06-15,2026-06-18,Nathaniel Luna,Central
REQ-1134,Brenda Rhodes,Electric,Meter Error,Medium,Open,2026-03-31,,Jeffery Thomas,Central
REQ-1135,Ashley Burke,Billing,Refund Request,Medium,In Progress,2025-09-02,,Daniel Hall,West
REQ-1136,Todd Foster,Electric,Downed Power Line,Critical,Resolved,2025-12-01,2025-12-12,Hunter Morris,North
REQ-1137,Dawn Wood,Gas,Meter Error,Medium,Escalated,2025-07-08,,Jeffery Thomas,East
REQ-1138,Kristina Webb,Billing,Incorrect Charge,Medium,Escalated,2026-05-14,,Hunter Morris,East
REQ-1139,Jean Rich,Water,No water Supply,Medium,Escalated,2025-10-08,,Christopher Nelson,Central
REQ-1140,Adam Peterson,Billing,Account Error,Medium,Open,2026-03-24,,Jennifer Martinez,East
REQ-1141,Robert Daniel,Billing,Account Error,Medium,Open,2026-03-16,,Kimberly Jenkins,Central
REQ-1142,Karen Steele,Gas,Meter Error,Medium,Escalated,2025-07-06,,Jeffery Thomas,North
REQ-1143,Kelly Schaefer,Electric,volatge Fluctuation,Medium,In Progress,2026-01-20,,Jennifer Martinez,North
REQ-1144,Colton Parks,Billing,Incorrect Charge,Medium,In Progress,2026-05-01,,Jeffery Thomas,North
REQ-1145,Leslie Velez,Gas,Billing Issue,Medium,Resolved,2025-10-11,2025-11-03,Kimberly Jenkins,West
REQ-1146,Alice Hancock,Billing,Account Error,Medium,In Progress,2025-11-07,,Jennifer Martinez,South
REQ-1147,Edward Graham,Billing,Payment Not Reflected,Medium,In Progress,2026-05-24,,Kimberly Jenkins,West
REQ-1148,Amanda Peters,Water,Water Quality,Medium,Open,2026-02-04,,Kimberly Jenkins,Central
REQ-1149,Matthew Moran,Billing,Payment Not Reflected,Medium,Escalated,2025-09-26,,Jeffery Thomas,East
REQ-1150,Debbie Hopkins,Water,Pipe  Burst,Medium,Escalated,2026-01-15,,Nathaniel Luna,South
REQ-1151,Joshua Owens,Billing,Payment Not Reflected,Medium,Escalated,2026-06-06,,Hunter Morris,West
REQ-1152,Ruben Harrison,Billing,Account Error,Medium,In Progress,2025-10-18,,Christopher Nelson,South
REQ-1153,Charles Walker,Water,No water Supply,Medium,Escalated,2026-05-08,,Jennifer Martinez,West
REQ-1154,Brian Dean,Electric,volatge Fluctuation,Medium,Escalated,2025-07-28,,Joseph Noble,North
REQ-1155,Mark Wilson,Billing,Refund Request,Medium,Resolved,2025-08-13,2025-09-05,Daniel Hall,North
REQ-1156,Christopher Ingram,Water,Pipe  Burst,Medium,Resolved,2025-08-12,2025-09-04,Jeffery Thomas,Central
REQ-1157,Mr. Carl Joseph,Electric,Power Outage,High,In Progress,2025-08-09,,Kimberly Jenkins,South
REQ-1158,David Williams,Electric,Downed Power Line,Critical,Open,2025-08-08,,Bradley Jordan,West
REQ-1159,Heather Stewart,Gas,Meter Error,Medium,Open,2026-06-05,,Hunter Morris,North
REQ-1160,Christina Chen,Water,Water Quality,Medium,Resolved,2025-11-20,2025-11-25,Nathaniel Luna,Central
REQ-1161,Brian Lowery,Billing,Payment Not Reflected,Medium,In Progress,2026-03-31,,Bradley Jordan,Central
REQ-1162,Robert Stein,Billing,Payment Not Reflected,Medium,Escalated,2025-09-03,,Joseph Noble,South
REQ-1163,Jeremy Cooper,Billing,Refund Request,Medium,Escalated,2026-02-18,,Christopher Nelson,West
REQ-1164,Allison Hall,Water,Low Pressure,Medium,Open,2025-11-14,,Hunter Morris,Central
REQ-1165,Linda Diaz,Water,Pipe  Burst,Medium,Resolved,2025-11-07,2025-12-05,Kimberly Jenkins,South
REQ-1166,Angela Simpson,Billing,Account Error,Medium,Open,2026-02-27,,Daniel Hall,Central
REQ-1167,Derrick Velazquez,Water,Water Quality,Medium,Resolved,2026-06-17,2026-07-14,Daniel Hall,East
REQ-1168,Sarah Young,Electric,Power Outage,High,Escalated,2026-02-02,,Nathaniel Luna,Central
REQ-1169,Michelle Ayala,Water,Low Pressure,Medium,In Progress,2025-08-15,,Kimberly Jenkins,South
REQ-1170,Deanna Copeland,Electric,Power Outage,High,Resolved,2025-11-15,2025-11-17,Sharon Michael,East
REQ-1171,Joseph Brown,Gas,Gas Leak,Critical,Resolved,2026-01-12,2026-02-05,Daniel Hall,South
REQ-1172,James Miller,Gas,No Gas Supply,Medium,Resolved,2025-09-30,2025-10-17,Kimberly Jenkins,South
REQ-1173,William Harris,Water,Pipe  Burst,Medium,Resolved,2026-01-06,2026-02-01,Bradley Jordan,West
REQ-1174,Linda Novak,Electric,volatge Fluctuation,Medium,In Progress,2025-07-17,,Daniel Hall,Central
REQ-1175,Eric Goodwin,Water,No water Supply,Medium,Escalated,2026-06-21,,Kimberly Jenkins,Central
REQ-1176,John Mendez,Electric,Downed Power Line,Critical,Resolved,2025-07-19,2025-08-12,Kimberly Jenkins,Central
REQ-1177,Matthew Soto,Billing,Refund Request,Medium,Open,2025-07-18,,Nathaniel Luna,West
REQ-1178,Laura Alexander,Electric,Meter Error,Medium,In Progress,2025-08-01,,Bradley Jordan,West
REQ-1179,Michael Lloyd,Water,Pipe  Burst,Medium,Open,2026-04-18,,Christopher Nelson,North
REQ-1180,Hannah Vargas,Water,Pipe  Burst,Medium,Open,2026-05-10,,Nathaniel Luna,Central
REQ-1181,Stephanie Ramirez,Gas,Billing Issue,Medium,Escalated,2025-12-21,,Jennifer Martinez,West
REQ-1182,Jeffrey Evans,Gas,Billing Issue,Medium,Open,2025-10-21,,Sharon Michael,West
REQ-1183,Brian Mcneil,Water,No water Supply,Medium,Resolved,2026-03-09,2026-03-24,Jeffery Thomas,South
REQ-1184,Robert May,Water,No water Supply,Medium,Resolved,2025-09-23,2025-10-22,Hunter Morris,North
REQ-1185,Billy Wood,Billing,Refund Request,Medium,In Progress,2026-04-27,,Jeffery Thomas,North
REQ-1186,Matthew Miller III,Gas,Gas Leak,Critical,Open,2026-01-09,,Nathaniel Luna,South
REQ-1187,Jessica Jenkins,Gas,Gas Leak,Critical,In Progress,2025-09-01,,Nathaniel Luna,South
REQ-1188,Melanie Snyder,Water,Low Pressure,Medium,Open,2026-02-07,,Joseph Noble,South
REQ-1189,Michael Vasquez,Water,Low Pressure,Medium,Open,2025-07-25,,Christopher Nelson,South
REQ-1190,Andrea Thompson,Electric,Meter Error,Medium,In Progress,2025-08-31,,Hunter Morris,North
REQ-1191,Erica Bennett,Gas,Meter Error,Medium,Open,2026-04-25,,Daniel Hall,Central
REQ-1192,Shannon Brewer,Electric,Power Outage,High,Escalated,2025-11-11,,Hunter Morris,Central
REQ-1193,William Frederick,Electric,Downed Power Line,Critical,In Progress,2025-08-18,,Christopher Nelson,Central
REQ-1194,Jonathan James,Water,Pipe  Burst,Medium,Open,2026-05-28,,Jeffery Thomas,West
REQ-1195,Angela Brown,Billing,Incorrect Charge,Medium,Escalated,2025-06-29,,Jeffery Thomas,North
REQ-1196,William Grant,Electric,Meter Error,Medium,In Progress,2026-05-26,,Joseph Noble,East
REQ-1197,Carrie Boyle,Water,Pipe  Burst,Medium,Resolved,2025-11-08,2025-11-25,Sharon Michael,West
REQ-1198,David Barker,Electric,Power Outage,High,In Progress,2025-11-20,,Jeffery Thomas,South
REQ-1199,Timothy Day,Billing,Refund Request,Medium,Escalated,2025-12-06,,Daniel Hall,North
