request_id,customer_name,service_type,issue_type,priority,status,created_date,resolved_date,assigned_to,region
REQ-1399,Joyce York,Electric,volatge Fluctuation,Medium,Resolved,2026-06-20,2026-06-27,Sharon Michael,South
REQ-1400,Melanie Brady,Billing,Incorrect Charge,Medium,Resolved,2026-04-06,2026-04-25,Nathaniel Luna,Central
REQ-1401,Eric Miller,Billing,Refund Request,Medium,Escalated,2026-04-18,,Bradley Jordan,Central
REQ-1402,Stanley Phelps,Water,No water Supply,Medium,Open,2025-11-17,,Nathaniel Luna,North
REQ-1403,Scott Salas,Water,Pipe  Burst,Medium,Resolved,2026-06-13,2026-07-04,Kimberly Jenkins,West
REQ-1404,Andrew Kelley,Billing,Payment Not Reflected,Medium,Resolved,2025-09-18,2025-10-01,Daniel Hall,South
REQ-1405,Vincent Roberts,Billing,Incorrect Charge,Medium,Resolved,2026-02-22,2026-03-17,Bradley Jordan,North
REQ-1406,Timothy Greene,Water,Low Pressure,Medium,Escalated,2025-06-29,,Joseph Noble,West
REQ-1407,Stephen Richmond,Water,Water Quality,Medium,Open,2026-05-13,,Christopher Nelson,East
REQ-1408,Robert Whitaker,Billing,Refund Request,Medium,Resolved,2026-05-07,2026-05-12,Bradley Jordan,South
REQ-1409,Emily Walker,Billing,Account Error,Medium,Escalated,2026-05-07,,Christopher Nelson,North
REQ-1410,Scott Hernandez,Water,No water Supply,Medium,Resolved,2025-12-13,2025-12-14,Kimberly Jenkins,West
REQ-1411,Jesus Griffith,Billing,Incorrect Charge,Medium,In Progress,2025-09-09,,Jennifer Martinez,South
REQ-1412,Mrs. Michelle Cline,Billing,Payment Not Reflected,Medium,In Progress,2026-02-11,,Kimberly Jenkins,East
REQ-1413,Justin Mack,Billing,Payment Not Reflected,Medium,Open,2026-04-04,,Daniel Hall,East
REQ-1414,Connie Villegas,Billing,Refund Request,Medium,Escalated,2026-05-20,,Hunter Morris,East
REQ-1415,William Michael,Gas,Billing Issue,Medium,In Progress,2025-11-06,,Bradley Jordan,South
REQ-1416,Joseph Flynn,Water,No water Supply,Medium,Escalated,2026-01-09,,Sharon Michael,West
REQ-1417,Jonathan Key,Water,Pipe  Burst,Medium,Resolved,2025-11-20,2025-12-17,Sharon Michael,South
REQ-1418,Caroline Hart,Water,Water Quality,Medium,In Progress,2025-10-26,,Hunter Morris,South
REQ-1419,Dawn Pham,Billing,Refund Request,Medium,Resolved,2025-07-08,2025-07-29,Jeffery Thomas,Central
REQ-1420,Amanda Cummings,Gas,Meter Error,Medium,Escalated,2026-02-05,,Daniel Hall,East
REQ-1421,Kelly Mcdonald,Electric,volatge Fluctuation,Medium,In Progress,2025-07-14,,Jennifer Martinez,North
REQ-1422,Kirk Castaneda,Billing,Payment Not Reflected,Medium,Escalated,2026-01-30,,Bradley Jordan,West
REQ-1423,Christina Yoder,Billing,Payment Not Reflected,Medium,Resolved,2026-02-25,2026-03-06,Joseph Noble,West
REQ-1424,Gloria Hernandez,Billing,Incorrect Charge,Medium,Escalated,2025-08-26,,Jeffery Thomas,Central
REQ-1425,Albert Howard,Billing,Account Error,Medium,Open,2025-12-26,,Jennifer Martinez,Central
REQ-1426,Connor Richards,Electric,Power Outage,High,In Progress,2025-07-27,,Hunter Morris,South
REQ-1427,Dylan Peterson,Electric,Downed Power Line,Critical,Resolved,2025-11-20,2025-11-24,Christopher Nelson,North
REQ-1428,Christopher King,Water,Low Pressure,Medium,In Progress,2025-11-12,,Hunter Morris,West
REQ-1429,Emily Lindsey,Billing,Payment Not Reflected,Medium,Resolved,2026-06-16,2026-07-02,Bradley Jordan,East
REQ-1430,Raven Murray,Billing,Incorrect Charge,Medium,Open,2026-04-17,,Hunter Morris,East
REQ-1431,Patricia Zuniga,Water,Pipe  Burst,Medium,In Progress,2025-10-05,,Jeffery Thomas,East
REQ-1432,Joel Blackwell,Billing,Incorrect Charge,Medium,Escalated,2025-07-07,,Jeffery Thomas,East
REQ-1433,Rachael Porter,Electric,Meter Error,Medium,Open,2025-06-30,,Bradley Jordan,North
REQ-1434,Michael Jones,Water,No water Supply,Medium,In Progress,2026-02-24,,Jennifer Martinez,South
REQ-1435,Ariel Stafford,Gas,Meter Error,Medium,Escalated,2025-11-04,,Nathaniel Luna,West
REQ-1436,Tyrone Rogers,Gas,No Gas Supply,Medium,Escalated,2025-12-08,,Christopher Nelson,Central
REQ-1437,Stephen Hill,Gas,Billing Issue,Medium,Escalated,2025-12-11,,Christopher Nelson,South
REQ-1438,Amanda Price,Gas,Meter Error,Medium,Open,2025-09-06,,Bradley Jordan,Central
REQ-1439,Daniel Allen,Gas,Meter Error,Medium,Resolved,2026-03-20,2026-04-04,Bradley Jordan,East
REQ-1440,Samantha Murray,Billing,Refund Request,Medium,Escalated,2025-08-20,,Daniel Hall,Central
REQ-1441,Dean Mills,Electric,Meter Error,Medium,Resolved,2025-11-06,2025-11-26,Joseph Noble,East
REQ-1442,Curtis Ramsey,Electric,volatge Fluctuation,Medium,Resolved,2026-04-29,2026-05-07,Kimberly Jenkins,North
REQ-1443,Paul Terry,Gas,Meter Error,Medium,In Progress,2025-10-10,,Daniel Hall,West
REQ-1444,Kevin Johnson,Gas,Billing Issue,Medium,Escalated,2026-03-25,,Jeffery Thomas,Central
REQ-1445,Amy Weber,Gas,No Gas Supply,Medium,Escalated,2026-02-01,,Joseph Noble,South
REQ-1446,James Solomon,Water,Pipe  Burst,Medium,Open,2025-12-27,,Christopher Nelson,West
REQ-1447,Andrew Chase,Gas,No Gas Supply,Medium,Escalated,2025-09-14,,Jennifer Martinez,West
REQ-1448,Richard Cooper,Billing,Account Error,Medium,Escalated,2025-06-30,,Jeffery Thomas,West
REQ-1449,Nicole Jones,Gas,Gas Leak,Critical,Open,2026-03-08,,Kimberly Jenkins,North
REQ-1450,Keith Cordova,Water,Low Pressure,Medium,Resolved,2026-04-03,2026-04-28,Jeffery Thomas,Central
REQ-1451,Craig Thompson,Billing,Incorrect Charge,Medium,Open,2026-02-11,,Jennifer Martinez,East
REQ-1452,Katelyn Klein,Electric,Downed Power Line,Critical,In Progress,2025-11-23,,Bradley Jordan,South
REQ-1453,Jacqueline Elliott,Water,No water Supply,Medium,Escalated,2026-02-14,,Hunter Morris,North
REQ-1454,Michael Campbell,Billing,Incorrect Charge,Medium,In Progress,2026-03-13,,Sharon Michael,East
REQ-1455,Jaime Miranda,Billing,Payment Not Reflected,Medium,In Progress,2026-03-15,,Nathaniel Luna,North
REQ-1456,Sally Ewing,Water,Water Quality,Medium,In Progress,2026-01-14,,Kimberly Jenkins,East
REQ-1457,Joseph Johnson,Water,No water Supply,Medium,In Progress,2025-11-30,,Christopher Nelson,East
REQ-1458,Tonya Andrade,Gas,No Gas Supply,Medium,In Progress,2026-04-15,,Hunter Morris,South
REQ-1459,Brandy Mclean,Billing,Account Error,Medium,In Progress,2025-09-06,,Kimberly Jenkins,West
REQ-1460,John Walton,Billing,Account Error,Medium,Open,2025-08-08,,Bradley Jordan,West
REQ-1461,Amber Sanchez,Water,Water Quality,Medium,Escalated,2025-10-22,,Hunter Morris,Central
REQ-1462,Erica Edwards,Electric,Power Outage,High,Escalated,2025-08-07,,Hunter Morris,North
REQ-1463,Brandon Owen,Billing,Payment Not Reflected,Medium,Escalated,2026-03-12,,Jeffery Thomas,East
REQ-1464,Jennifer Ayala,Water,Water Quality,Medium,Resolved,2025-09-21,2025-10-10,Joseph Noble,Central
REQ-1465,Nancy Davis,Billing,Refund Request,Medium,Open,2026-06-05,,Bradley Jordan,West
REQ-1466,James Nguyen,Electric,Power Outage,High,In Progress,2025-11-15,,Jeffery Thomas,North
REQ-1467,Pam Graham,Billing,Payment Not Reflected,Medium,In Progress,2025-07-31,,Kimberly Jenkins,South
REQ-1468,Ricky Owens,Water,No water Supply,Medium,Resolved,2026-02-20,2026-02-23,Hunter Morris,South
REQ-1469,Jorge Bush,Electric,Downed Power Line,Critical,Resolved,2025-07-05,2025-07-30,Nathaniel Luna,West
REQ-1470,Hailey Sweeney,Electric,Power Outage,High,Open,2026-03-11,,Jeffery Thomas,North
REQ-1471,Matthew Martinez,Gas,No Gas Supply,Medium,Escalated,2026-06-24,,Christopher Nelson,East
REQ-1472,Meagan Griffin,Electric,Downed Power Line,Critical,In Progress,2025-10-27,,Bradley Jordan,South
REQ-1473,Tammy Eaton,Billing,Incorrect Charge,Medium,Open,2026-05-07,,Hunter Morris,East
REQ-1474,Tyler Orr,Water,Low Pressure,Medium,Escalated,2026-04-21,,Joseph Noble,North
REQ-1475,Patricia May,Electric,volatge Fluctuation,Medium,Escalated,2025-12-31,,Nathaniel Luna,South
REQ-1476,Amy Fischer,Billing,Account Error,Medium,In Progress,2026-05-15,,Bradley Jordan,South
REQ-1477,William Smith,Electric,Downed Power Line,Critical,Resolved,2025-11-21,2025-12-02,Joseph Noble,South
REQ-1478,Joann Ross,Water,No water Supply,Medium,In Progress,2025-09-18,,Sharon Michael,Central
REQ-1479,Amber Levine,Water,No water Supply,Medium,Resolved,2026-03-15,2026-04-01,Sharon Michael,Central
REQ-1480,John Hudson,Gas,Billing Issue,Medium,Resolved,2025-08-02,2025-08-04,Nathaniel Luna,West
REQ-1481,Jamie Tucker,Billing,Incorrect Charge,Medium,In Progress,2025-10-16,,Sharon Michael,North
REQ-1482,Jesus Thompson,Electric,Meter Error,Medium,Resolved,2026-04-22,2026-05-05,Sharon Michael,West
REQ-1483,Monica Scott,Water,Low Pressure,Medium,Escalated,2026-05-22,,Christopher Nelson,Central
REQ-1484,Dustin Santana,Electric,Power Outage,High,Resolved,2026-03-10,2026-03-12,Christopher Nelson,West
REQ-1485,Robert Figueroa,Water,Pipe  Burst,Medium,Escalated,2025-07-04,,Daniel Hall,North
REQ-1486,Justin Gamble,Gas,Meter Error,Medium,Open,2026-01-21,,Bradley Jordan,Central
REQ-1487,Darren Thompson,Gas,No Gas Supply,Medium,Resolved,2025-12-10,2025-12-29,Bradley Jordan,East
REQ-1488,Gabriel Eaton PhD,Billing,Payment Not Reflected,Medium,Open,2026-02-23,,Bradley Jordan,West
REQ-1489,Jason Flores,Electric,Downed Power Line,Critical,Open,2026-01-21,,Joseph Noble,North
REQ-1490,Darlene Schwartz,Electric,volatge Fluctuation,Medium,Open,2026-04-06,,Jeffery Thomas,East
REQ-1491,Kara Robinson,Water,Low Pressure,Medium,Resolved,2026-04-25,2026-05-19,Kimberly Jenkins,North
REQ-1492,Shannon Anderson,Electric,Meter Error,Medium,Escalated,2026-02-09,,Jennifer Martinez,North
REQ-1493,Nathan Wilcox,Water,No water Supply,Medium,Escalated,2025-11-07,,Jennifer Martinez,East
REQ-1494,Karen Martin,Electric,Downed Power Line,Critical,In Progress,2025-12-22,,Joseph Noble,East
REQ-1495,Mr. Erik Robinson,Electric,Power Outage,High,In Progress,2025-10-11,,Christopher Nelson,North
REQ-1496,Brian Olsen,Electric,volatge Fluctuation,Medium,Open,2025-10-30,,Hunter Morris,West
REQ-1497,Kristin Campbell,Gas,No Gas Supply,Medium,Open,2025-09-18,,Daniel Hall,South
REQ-1498,Crystal Owens,Water,Low Pressure,Medium,Escalated,2026-01-16,,Kimberly Jenkins,North
REQ-1499,Dana Simpson,Water,No water Supply,Medium,Open,2026-03-29,,Nathaniel Luna,Central
REQ-1500,Justin Silva,Electric,Downed Power Line,Critical,Open,2025-11-02,,Kimberly Jenkins,East
REQ-1501,Christopher Foley,Water,No water Supply,Medium,Escalated,2026-06-24,,Hunter Morris,South
REQ-1502,Dan Brooks,Water,Water Quality,Medium,In Progress,2025-11-03,,Hunter Morris,Central
REQ-1503,Mark Webb,Billing,Payment Not Reflected,Medium,In Progress,2026-04-12,,Christopher Nelson,West
REQ-1504,Terri Owen,Electric,volatge Fluctuation,Medium,Resolved,2025-08-07,2025-09-03,Christopher Nelson,East
REQ-1505,Robert Williams,Electric,Downed Power Line,Critical,Resolved,2026-05-06,2026-05-13,Jennifer Martinez,South
REQ-1506,Elizabeth Patrick,Billing,Account Error,Medium,Open,2026-04-17,,Kimberly Jenkins,North
REQ-1507,Amanda Silva,Electric,volatge Fluctuation,Medium,Escalated,2025-07-05,,Hunter Morris,West
REQ-1508,Lisa Harris,Electric,Power Outage,High,In Progress,2025-08-06,,Daniel Hall,North
REQ-1509,Betty Cole,Electric,Downed Power Line,Critical,In Progress,2026-02-27,,Kimberly Jenkins,East
REQ-1510,Antonio Lewis,Water,Pipe  Burst,Medium,Resolved,2026-01-17,2026-02-01,Kimberly Jenkins,South
REQ-1511,Marcus Douglas,Electric,volatge Fluctuation,Medium,In Progress,2025-09-02,,Bradley Jordan,South
REQ-1512,Veronica Lewis,Electric,volatge Fluctuation,Medium,Escalated,2025-11-02,,Hunter Morris,West
REQ-1513,Christopher Fernandez,Electric,Meter Error,Medium,In Progress,2025-11-09,,Kimberly Jenkins,West
REQ-1514,Greg Cruz,Water,No water Supply,Medium,Open,2026-04-09,,Kimberly Jenkins,Central
REQ-1515,Benjamin Walters,Electric,volatge Fluctuation,Medium,Resolved,2026-04-14,2026-04-17,Nathaniel Luna,East
REQ-1516,Ashley Knox,Billing,Incorrect Charge,Medium,Resolved,2026-02-15,2026-03-14,Joseph Noble,North
REQ-1517,Karen Newman,Billing,Account Error,Medium,In Progress,2026-05-11,,Jeffery Thomas,North
REQ-1518,Faith Mccarthy,Gas,Gas Leak,Critical,Open,2026-05-28,,Nathaniel Luna,South
REQ-1519,Kara Kennedy,Gas,Billing Issue,Medium,Resolved,2025-07-12,2025-08-02,Bradley Jordan,Central
REQ-1520,James Hobbs,Water,No water Supply,Medium,Open,2026-05-26,,Nathaniel Luna,West
REQ-1521,Vanessa Richmond,Gas,Gas Leak,Critical,Resolved,2026-04-27,2026-04-29,Jeffery Thomas,North
REQ-1522,Angela Dickson,Gas,Billing Issue,Medium,Escalated,2025-10-17,,Christopher Nelson,West
REQ-1523,Fernando Aguilar,Billing,Payment Not Reflected,Medium,Resolved,2026-03-11,2026-04-10,Joseph Noble,East
REQ-1524,Ronald Kane,Water,Pipe  Burst,Medium,In Progress,2026-06-11,,Sharon Michael,Central
REQ-1525,Samuel Thompson,Gas,Meter Error,Medium,Escalated,2025-11-30,,Jennifer Martinez,West
REQ-1526,Stephanie Garza,Electric,Power Outage,High,Resolved,2025-12-14,2025-12-19,Daniel Hall,South
REQ-1527,Joshua Murphy,Gas,Gas Leak,Critical,Escalated,2025-12-27,,Jeffery Thomas,Central
REQ-1528,Kristin Barker,Billing,Refund Request,Medium,Resolved,2025-12-12,2025-12-21,Joseph Noble,North
REQ-1529,Donna Carroll,Water,Low Pressure,Medium,Open,2026-02-05,,Christopher Nelson,West
REQ-1530,Vincent Johnston,Water,Low Pressure,Medium,In Progress,2026-05-08,,Nathaniel Luna,South
REQ-1531,Michelle Brady,Water,No water Supply,Medium,In Progress,2025-09-07,,Daniel Hall,East
REQ-1532,Charles Lewis,Gas,No Gas Supply,Medium,In Progress,2025-08-29,,Hunter Morris,East
REQ-1533,James Martin,Electric,Meter Error,Medium,In Progress,2025-09-13,,Nathaniel Luna,West
REQ-1534,Crystal Nelson,Water,Low Pressure,Medium,Escalated,2026-06-09,,Bradley Jordan,North
REQ-1535,Leslie Spencer,Gas,No Gas Supply,Medium,Open,2025-10-02,,Jeffery Thomas,North
REQ-1536,Savannah Bryant,Water,Low Pressure,Medium,In Progress,2026-01-05,,Joseph Noble,East
REQ-1537,Troy Stevens,Electric,Power Outage,High,In Progress,2025-09-01,,Joseph Noble,North
REQ-1538,Destiny Ray,Water,No water Supply,Medium,Resolved,2025-07-03,2025-07-25,Daniel Hall,Central
REQ-1539,Tammy Giles,Electric,Meter Error,Medium,Resolved,2026-01-14,2026-01-19,Joseph Noble,West
REQ-1540,Erin Cox,Billing,Refund Request,Medium,In Progress,2025-07-01,,Jennifer Martinez,Central
REQ-1541,Michael Oconnell,Water,Low Pressure,Medium,In Progress,2025-12-17,,Kimberly Jenkins,East
REQ-1542,Henry Adams,Gas,No Gas Supply,Medium,Open,2025-07-04,,Sharon Michael,West
REQ-1543,Jason Perry,Electric,volatge Fluctuation,Medium,Resolved,2025-08-19,2025-08-27,Sharon Michael,North
REQ-1544,Sara Cochran,Billing,Payment Not Reflected,Medium,Resolved,2026-05-20,2026-05-28,Hunter Morris,East
REQ-1545,David Moore,Gas,Gas Leak,Critical,Resolved,2025-11-12,2025-11-13,Kimberly Jenkins,South
REQ-1546,Heather Thompson,Gas,Gas Leak,Critical,Resolved,2026-02-17,2026-03-15,Bradley Jordan,North
REQ-1547,Laura Andrews,Electric,Downed Power Line,Critical,Escalated,2025-11-26,,Joseph Noble,West
REQ-1548,Amber Rice,Billing,Account Error,Medium,Resolved,2025-09-22,2025-10-05,Bradley Jordan,West
REQ-1549,Dr. Amy Hall,Gas,No Gas Supply,Medium,Escalated,2026-05-22,,Christopher Nelson,East
REQ-1550,Jason Anderson,Electric,Meter Error,Medium,Resolved,2026-05-06,2026-05-09,Hunter Morris,South
REQ-1551,Jennifer Douglas,Billing,Payment Not Reflected,Medium,Open,2025-09-21,,Bradley Jordan,East
REQ-1552,Deborah Andrade,Billing,Incorrect Charge,Medium,Escalated,2025-07-29,,Joseph Noble,Central
REQ-1553,Joseph Brown,Billing,Payment Not Reflected,Medium,Open,2026-05-08,,Hunter Morris,South
REQ-1554,Brittany Roth,Gas,Billing Issue,Medium,Resolved,2025-07-25,2025-08-04,Kimberly Jenkins,South
REQ-1555,Jennifer Smith,Electric,Power Outage,High,Escalated,2025-09-09,,Jennifer Martinez,West
REQ-1556,Nicholas Clark,Gas,Gas Leak,Critical,Resolved,2026-06-27,2026-07-11,Bradley Jordan,East
REQ-1557,John Williams,Billing,Payment Not Reflected,Medium,Open,2026-06-15,,Nathaniel Luna,South
REQ-1558,Mark Lee,Water,No water Supply,Medium,Escalated,2026-04-30,,Kimberly Jenkins,West
REQ-1559,Robert Dudley,Billing,Account Error,Medium,Resolved,2026-05-13,2026-06-03,Jennifer Martinez,West
REQ-1560,Michael Allen,Gas,Meter Error,Medium,Escalated,2025-12-21,,Joseph Noble,West
REQ-1561,Penny Williams,Electric,Meter Error,Medium,Escalated,2025-11-02,,Kimberly Jenkins,South
REQ-1562,Eric Fisher,Water,No water Supply,Medium,In Progress,2025-07-07,,Bradley Jordan,North
REQ-1563,Christine Carlson,Water,Pipe  Burst,Medium,In Progress,2025-09-18,,Christopher Nelson,West
REQ-1564,Steven Harrell,Billing,Account Error,Medium,In Progress,2025-10-28,,Kimberly Jenkins,North
REQ-1565,Mr. Andrew Norris,Billing,Incorrect Charge,Medium,In Progress,2026-04-28,,Jeffery Thomas,South
REQ-1566,Nicole Lawrence,Gas,No Gas Supply,Medium,In Progress,2026-04-25,,Christopher Nelson,West
REQ-1567,Linda Hall,Electric,Downed Power Line,Critical,In Progress,2025-08-11,,Joseph Noble,Central
REQ-1568,David West,Water,Water Quality,Medium,Open,2026-05-15,,Daniel Hall,Central
REQ-1569,Jose Mitchell,Billing,Refund Request,Medium,Resolved,2025-10-05,2025-10-20,Christopher Nelson,Central
REQ-1570,Daniel Ryan,Billing,Incorrect Charge,Medium,Escalated,2026-04-13,,Joseph Noble,Central
REQ-1571,Bryan Hughes,Electric,Power Outage,High,Open,2026-02-02,,Jennifer Martinez,East
REQ-1572,Abigail Johnson,Billing,Refund Request,Medium,Escalated,2025-07-28,,Jeffery Thomas,Central
REQ-1573,Justin Jackson,Billing,Incorrect Charge,Medium,In Progress,2026-02-07,,Daniel Hall,South
REQ-1574,Isabel Sanders,Billing,Incorrect Charge,Medium,Escalated,2026-01-10,,Nathaniel Luna,North
REQ-1575,Michele Clark,Billing,Refund Request,Medium,Resolved,2026-06-18,2026-06-29,Kimberly Jenkins,East
REQ-1576,Virginia Stephens,Water,Pipe  Burst,Medium,Open,2026-03-04,,Joseph Noble,East
REQ-1577,Danny Galvan,Billing,Refund Request,Medium,Resolved,2025-11-27,2025-12-17,Bradley Jordan,South
REQ-1578,Jessica Wolfe,Billing,Payment Not Reflected,Medium,Escalated,2025-10-23,,Jennifer Martinez,East
REQ-1579,John Watts,Electric,volatge Fluctuation,Medium,Open,2026-01-20,,Jennifer Martinez,West
REQ-1580,Sara Cervantes,Gas,Gas Leak,Critical,In Progress,2026-03-22,,Nathaniel Luna,North
REQ-1581,Lisa Scott,Gas,Gas Leak,Critical,Escalated,2026-06-03,,Hunter Morris,South
REQ-1582,Levi Jefferson,Water,Water Quality,Medium,Escalated,2025-10-13,,Daniel Hall,North
REQ-1583,David Williams,Electric,volatge Fluctuation,Medium,Resolved,2025-10-21,2025-11-10,Jeffery Thomas,South
REQ-1584,Evan Pearson,Billing,Refund Request,Medium,Resolved,2026-04-06,2026-05-03,Kimberly Jenkins,North
REQ-1585,Ashley Davis,Water,No water Supply,Medium,Escalated,2026-06-03,,Joseph Noble,Central
REQ-1586,Henry Stewart,Gas,No Gas Supply,Medium,In Progress,2025-07-17,,Nathaniel Luna,East
REQ-1587,Kyle Huynh,Billing,Incorrect Charge,Medium,Open,2025-10-29,,Joseph Noble,South
REQ-1588,Jeremy Boyle,Electric,volatge Fluctuation,Medium,Resolved,2025-08-21,2025-09-16,Kimberly Jenkins,East
REQ-1589,Kimberly Williams,Billing,Account Error,Medium,Resolved,2025-11-05,2025-11-14,Nathaniel Luna,West
REQ-1590,Curtis Ford,Water,Pipe  Burst,Medium,Open,2026-06-25,,Jennifer Martinez,East
REQ-1591,Amanda Smith,Water,Water Quality,Medium,Open,2025-10-25,,Bradley Jordan,East
REQ-1592,Charles Lawrence,Water,Water Quality,Medium,Resolved,2026-02-15,2026-03-08,Kimberly Jenkins,South
REQ-1593,Amanda Holmes,Gas,No Gas Supply,Medium,Open,2025-08-25,,Daniel Hall,East
REQ-1594,Alicia Fuller DDS,Gas,Gas Leak,Critical,Escalated,2026-01-28,,Kimberly Jenkins,West
REQ-1595,Andrew Goodman,Billing,Account Error,Medium,Open,2025-09-03,,Sharon Michael,South
REQ-1596,Michael Moss,Water,Low Pressure,Medium,Escalated,2025-07-20,,Hunter Morris,Central
